,Sparsity Index,Masks,1-O motifs (real),S-O diverging motifs (real),S-O converging motifs (real),S-O chain motifs (real),T-O chain motifs (real),T-O diverging motifs (real),T-O converging motifs (real),T-O Bi-Fan motifs (real),T-O Bi-Parallel motifs (real),Avg - S-O diverging motifs (random),Avg - S-O converging motifs (random),Avg - S-O chain motifs (random),Avg - T-O chain motifs (random),Avg - T-O diverging motifs (random),Avg - T-O converging motifs (random),Avg - T-O Bi-Fan motifs,Avg - T-O Bi-Parallel motifs,SD - S-O diverging motifs (random),SD - S-O converging motifs (random),SD - S-O chain motifs (random),SD - T-O chain motifs (random),SD - T-O diverging motifs (random),SD - T-O converging motifs (random),SD - T-O Bi-Fan motifs,SD - T-O Bi-Parallel motifs,Z - S-O diverging motifs,Z - S-O converging motifs,Z - S-O chain motifs,Z - T-O chain motifs,Z - T-O diverging motifs,Z - T-O converging motifs,Z - T-O Bi-Fan motifs,Z - T-O Bi-Parallel motifs,Number of nodes in each layer with downstream output,Number of nodes in each layer with upstream input,Number of connections in each layer
0,0.0,"[array([[1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.]], dtype=float32), array([[1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.]], dtype=float32), array([[1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.]], dtype=float32), array([[1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.]], dtype=float32), array([[1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.]], dtype=float32)]",331735.0,64925877.0,65466152.0,174023.0,8607293555.0,65466152.0,13623.0,12813935856.0,336840.03125,64925877.0,65466152.0,174023.0,8607293555.0,65466152.0,13623.0,12813935856.0,336840.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,inf,"[11, 401, 401, 401, 17, 7]","[0, 400, 400, 400, 16, 7]","[[4000, 400], [160000, 400], [160000, 400], [6400, 16], [112, 7]]"
1,1.0,"[array([[1., 1., 1., ..., 1., 1., 0.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 0.],
       ...,
       [0., 1., 1., ..., 1., 1., 1.],
       [1., 0., 0., ..., 0., 1., 1.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 0., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 0., 1., 1.],
       [1., 1., 1., ..., 1., 0., 1.],
       [0., 1., 1., ..., 1., 0., 0.]], dtype=float32), array([[1., 1., 1., ..., 1., 0., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 0., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 0., 0., ..., 1., 1., 0.]], dtype=float32), array([[1., 1., 1., ..., 0., 1., 1.],
       [1., 1., 0., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 1., 0., 1.],
       [1., 1., 1., ..., 1., 1., 0.],
       [0., 0., 1., ..., 0., 0., 0.]], dtype=float32), array([[1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 0., 0.],
       [0., 1., 1., 1., 0., 0., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [0., 1., 1., 0., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 0., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [0., 1., 1., 1., 0., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 0., 1., 0.],
       [0., 0., 0., 1., 1., 0., 0.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [0., 1., 0., 0., 0., 0., 0.]], dtype=float32)]",281228.0,46755250.0,47154672.0,174023.0,5267730083.0,47154672.0,13623.0,6660511507.0,230348.0,46753369.2,47153681.7,174023.0,5267101632.7,47153681.7,13623.0,6660344745.4,2322756.6,1220.7489322360907,876.8898385138743,0.0,415808.4167135015,876.8898385138743,0.0,443210.6766168382,5111.891369911706,1.5406935450288612,1.1293322792693659,,1.5113938889630578,1.1293322792693659,,0.3762580840184705,-409.32180451169114,"[11, 401, 401, 401, 17, 7]","[0, 400, 400, 400, 16, 7]","[[3399, 20], [135999, 117], [135999, 152], [5439, 7], [95, 1]]"
2,2.0,"[array([[1., 0., 0., ..., 1., 1., 0.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 0.],
       ...,
       [0., 1., 0., ..., 1., 1., 1.],
       [0., 0., 0., ..., 0., 1., 1.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[1., 1., 0., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 0., 1., ..., 0., 1., 1.],
       ...,
       [0., 1., 0., ..., 0., 1., 1.],
       [1., 1., 1., ..., 1., 0., 1.],
       [0., 0., 0., ..., 1., 0., 0.]], dtype=float32), array([[1., 1., 1., ..., 1., 0., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 0., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 0., 0., ..., 0., 1., 0.]], dtype=float32), array([[1., 1., 1., ..., 0., 1., 1.],
       [1., 1., 0., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 1., 0., 1.],
       [1., 1., 1., ..., 0., 1., 0.],
       [0., 0., 1., ..., 0., 0., 0.]], dtype=float32), array([[1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [0., 0., 0., 1., 1., 0., 0.],
       [0., 1., 1., 1., 0., 0., 0.],
       [0., 0., 1., 1., 0., 1., 0.],
       [0., 1., 1., 0., 0., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 0., 0., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [0., 1., 1., 1., 0., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 0., 0., 1., 0.],
       [0., 0., 0., 1., 1., 0., 0.],
       [1., 1., 1., 0., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [0., 1., 0., 0., 0., 0., 0.]], dtype=float32)]",248060.0,36398987.0,36690133.0,174023.0,3620048260.0,36690133.0,13623.0,4036359936.0,145124.0,36391726.2,36687202.7,174023.0,3617915714.9,36687202.3,13623.0,4035429333.8,879289.5,1349.4474424741409,1540.7881136324718,0.0,399542.83688526094,1540.8938279092717,0.0,337337.5534709015,4960.447790046557,5.380572648820412,1.901818928943264,,5.337462977999328,1.9019480427015771,,2.7586676621821247,-148.00387607609701,"[11, 401, 401, 401, 17, 7]","[0, 400, 400, 400, 16, 7]","[[2999, 19], [119999, 80], [119999, 76], [4799, 5], [83, 1]]"
3,3.0,"[array([[1., 0., 0., ..., 1., 1., 0.],
       [1., 1., 1., ..., 1., 0., 1.],
       [1., 1., 0., ..., 1., 1., 0.],
       ...,
       [0., 1., 0., ..., 0., 1., 1.],
       [0., 0., 0., ..., 0., 1., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[1., 1., 0., ..., 1., 0., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 0., 1., ..., 0., 1., 1.],
       ...,
       [0., 1., 0., ..., 0., 1., 1.],
       [1., 1., 1., ..., 1., 0., 1.],
       [0., 0., 0., ..., 1., 0., 0.]], dtype=float32), array([[1., 1., 1., ..., 1., 0., 1.],
       [0., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 0.],
       ...,
       [1., 0., 1., ..., 1., 0., 1.],
       [1., 1., 1., ..., 1., 1., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[1., 1., 0., ..., 0., 1., 0.],
       [1., 1., 0., ..., 0., 1., 0.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 1., 0., 1.],
       [1., 1., 1., ..., 0., 1., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[1., 1., 0., 1., 0., 0., 0.],
       [1., 1., 1., 1., 1., 1., 1.],
       [0., 0., 0., 1., 1., 0., 0.],
       [0., 1., 1., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 1., 1., 0., 0., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 0., 0., 0., 0.],
       [1., 1., 1., 0., 1., 1., 1.],
       [0., 1., 1., 0., 0., 1., 0.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 0., 0., 1., 0.],
       [0., 0., 0., 1., 1., 0., 0.],
       [1., 1., 1., 0., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [0., 1., 0., 0., 0., 0., 0.]], dtype=float32)]",214926.0,27347555.0,27552056.0,174008.0,2359159086.0,27552049.0,13623.0,2278599139.0,197877.0,27331409.2,27543942.3,174005.0,2355019734.4,27543940.7,13623.0,2276180539.7,1248936184.1,2238.40204908174,1592.505088078388,3.4641016151377544,580079.6333826742,1592.7367118683906,0.0,317675.9064536092,9687114.54518563,7.213092038860596,5.094928776516332,0.8660254037844387,7.135833361122688,5.090797455462145,,7.613417482617252,-128.90714786898093,"[11, 401, 401, 401, 17, 7]","[0, 400, 400, 400, 16, 7]","[[2599, 3], [103999, 50], [103999, 41], [4159, 3], [72, 1]]"
4,4.0,"[array([[1., 0., 0., ..., 1., 1., 0.],
       [1., 1., 0., ..., 1., 0., 1.],
       [1., 1., 0., ..., 1., 1., 0.],
       ...,
       [0., 1., 0., ..., 0., 1., 1.],
       [0., 0., 0., ..., 0., 1., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[1., 1., 0., ..., 1., 0., 1.],
       [1., 0., 1., ..., 1., 1., 1.],
       [1., 0., 0., ..., 0., 0., 1.],
       ...,
       [0., 1., 0., ..., 0., 1., 0.],
       [1., 1., 1., ..., 1., 0., 1.],
       [0., 0., 0., ..., 1., 0., 0.]], dtype=float32), array([[0., 1., 1., ..., 1., 0., 1.],
       [0., 1., 1., ..., 1., 1., 1.],
       [1., 0., 1., ..., 1., 1., 0.],
       ...,
       [0., 0., 0., ..., 1., 0., 1.],
       [1., 0., 1., ..., 1., 1., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 1., 0., ..., 0., 1., 0.],
       [0., 1., 0., ..., 0., 1., 0.],
       [1., 1., 0., ..., 1., 0., 1.],
       ...,
       [1., 1., 1., ..., 1., 0., 1.],
       [1., 1., 1., ..., 0., 1., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[1., 1., 0., 0., 0., 0., 0.],
       [1., 0., 1., 1., 1., 1., 1.],
       [0., 0., 0., 1., 1., 0., 0.],
       [0., 1., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 1., 0., 0., 0., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 0., 1., 1.],
       [1., 1., 1., 0., 0., 0., 0.],
       [1., 1., 1., 0., 1., 1., 1.],
       [0., 1., 1., 0., 0., 0., 0.],
       [1., 1., 0., 1., 1., 1., 1.],
       [0., 1., 1., 0., 0., 0., 0.],
       [0., 0., 0., 1., 1., 0., 0.],
       [1., 1., 1., 0., 1., 1., 1.],
       [1., 1., 1., 0., 1., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.]], dtype=float32)]",181646.0,19570982.0,19682846.0,173576.0,1430585400.0,19682830.0,13607.0,1166560232.0,149983.0,19545854.9,19674015.6,173579.8,1425091778.2,19674007.0,13607.0,1164094210.5,1241544577.9,2236.1747819782677,3418.995018032833,6.957010852370435,490704.64529667265,3418.9234497946213,0.0,544274.0522515085,329575.6025370439,11.236644023761148,2.582747255677256,-0.5462115958455921,11.195373536108653,2.580636896251657,,4.530845242022403,-3766.645908689399,"[11, 400, 401, 401, 16, 7]","[0, 399, 400, 400, 16, 7]","[[2199, 3], [87787, 44], [87999, 32], [3519, 2], [61, 0]]"
5,5.0,"[array([[1., 0., 0., ..., 1., 1., 0.],
       [1., 0., 0., ..., 1., 0., 1.],
       [1., 1., 0., ..., 1., 1., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 1., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[1., 1., 0., ..., 1., 0., 1.],
       [1., 0., 1., ..., 1., 1., 1.],
       [1., 0., 0., ..., 0., 0., 1.],
       ...,
       [0., 1., 0., ..., 0., 1., 0.],
       [0., 1., 0., ..., 1., 0., 0.],
       [0., 0., 0., ..., 1., 0., 0.]], dtype=float32), array([[0., 1., 1., ..., 1., 0., 1.],
       [0., 0., 1., ..., 1., 1., 1.],
       [0., 0., 1., ..., 1., 1., 0.],
       ...,
       [0., 0., 0., ..., 1., 0., 0.],
       [1., 0., 1., ..., 1., 1., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 1., 0., ..., 0., 1., 0.],
       [0., 1., 0., ..., 0., 1., 0.],
       [1., 1., 0., ..., 1., 0., 1.],
       ...,
       [1., 1., 1., ..., 1., 0., 1.],
       [1., 1., 1., ..., 0., 1., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[1., 1., 0., 0., 0., 0., 0.],
       [1., 0., 1., 1., 1., 1., 1.],
       [0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 1., 0., 0., 0., 1., 1.],
       [1., 1., 1., 1., 0., 0., 1.],
       [1., 1., 0., 1., 0., 1., 1.],
       [1., 1., 1., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 1., 1.],
       [0., 1., 1., 0., 0., 0., 0.],
       [1., 1., 0., 1., 1., 0., 1.],
       [0., 1., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0.],
       [1., 1., 1., 0., 1., 1., 1.],
       [1., 1., 1., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]], dtype=float32)]",148112.0,13073042.0,13090843.0,172267.0,783629778.0,13090815.0,13559.0,520348733.0,65409.0,13045191.3,13079144.4,172284.5,778671784.3,13079118.2,13559.0,518472971.6,553280830.8,2603.1082723885647,1348.099501767828,17.309278179956294,460759.9131731671,1348.1719145239272,0.0,268058.21131454926,243934.13535706722,10.699017130948596,8.677846097160252,-1.011018473333253,10.760471035458087,8.676044853026903,,6.9975897802246,-2267.8885060109005,"[11, 397, 401, 401, 16, 7]","[0, 396, 400, 400, 16, 7]","[[1799, 3], [71328, 35], [71999, 18], [2879, 1], [50, 0]]"
